op,ACTION,RESOURCE,MGR_ID,ROLE_ROLLUP_1,ROLE_ROLLUP_2,ROLE_DEPTNAME,ROLE_TITLE,ROLE_FAMILY_DESC,ROLE_FAMILY,ROLE_CODE,u_uid,r_rid
read,1,27416,88656,117961,118300,117941,123067,117906,117887,117888,0,0
read,1,74754,46557,117961,117962,120016,123067,133686,118504,132694,1,1
read,1,20299,55667,117961,118225,120663,127108,143818,290919,117908,2,2
read,1,19998,222415,118315,118300,118862,119587,160903,118363,128424,3,3
read,1,34832,3509,117961,118327,120299,123045,174445,270488,120099,4,4
read,0,27124,60823,117961,118225,124921,118523,117906,118331,119589,5,5
read,1,278393,23347,117961,118300,119181,119587,168896,118424,118399,7,7
read,1,32270,77533,117961,118343,119796,123045,127922,120518,123047,8,8
read,1,1003,24017,91261,118300,117941,118321,117906,290919,118322,10,9
read,1,75901,2698,117961,117962,123719,118321,117906,290919,118322,11,10
read,1,33626,28275,119170,119171,121108,118530,146705,117887,117888,12,11
read,1,78591,16808,117961,117962,119019,133111,240983,118504,118322,14,13
read,1,5173,5739,117961,118225,121169,119928,127475,118331,118892,15,14
read,1,42031,3785,118315,118463,118378,117899,208235,19721,125753,16,15
read,1,31825,52687,117961,118225,127155,117905,240983,290919,122271,17,16
read,1,19998,31000,117961,118124,117884,124576,303333,290919,118322,18,3
read,1,14354,5127,118106,118257,118529,124313,131288,292795,125800,19,17
read,1,14570,75182,91261,118026,119362,118321,117906,119006,118322,20,18
read,1,28294,58711,117961,118300,118631,118636,118448,118638,118639,21,19
read,1,13878,73591,117961,118446,117884,123067,117906,290919,118322,22,20
read,1,80169,23200,119170,119171,118464,129229,301124,308574,118486,23,21
read,1,33147,2074,117961,118300,125872,120647,127778,118398,120649,24,6
read,1,13878,2363,117961,118300,117941,118568,117906,19721,118570,25,20
read,1,75834,57818,117961,118300,117941,118321,117906,290919,118322,26,22
read,1,4675,17815,117961,118327,120663,123045,223125,270488,120099,27,23
read,1,79092,7284,117961,118343,120312,118685,128578,118424,118425,28,24
read,1,105803,23111,117961,119597,120054,157300,120002,118398,119951,29,25
read,1,20897,17903,117961,118225,223958,118702,119263,120518,120519,30,26
read,1,23096,3509,117961,118327,118042,118043,223125,270488,118046,31,27
read,1,28315,7081,117961,117969,118896,120773,188138,118453,124801,32,28
read,1,20299,18753,117961,118225,118403,124152,117906,118960,124154,33,2
read,1,13878,4008,117961,118225,118403,128230,242737,4673,121395,34,20
read,1,34924,6657,117961,118266,131159,118784,180629,290919,117973,35,29
read,1,6977,48456,117961,117962,118957,127782,130777,118474,131851,37,30
read,1,19998,2270,117961,118300,119598,119786,133686,118424,120499,38,3
read,1,34950,15416,117961,118225,118403,307024,129910,118704,126186,39,31
read,1,23921,71203,117961,117962,118910,119743,240983,118504,123672,40,32
read,1,17183,120113,117961,117962,120663,146249,149667,4673,121596,41,33
read,1,18418,12611,117961,118386,123844,179731,158413,118704,118961,42,34
read,1,28294,51342,117961,118300,118631,119587,131694,118398,118892,43,19
read,1,3853,50610,117961,118225,120126,118834,118040,118424,122190,44,35
read,1,75078,58454,117961,118386,118522,118536,131998,118736,118539,45,36
read,1,41758,1949,117961,118413,120126,118530,130382,4673,122069,46,37
read,1,16373,4588,119170,119256,118535,118194,150275,119788,118373,48,39
read,1,6725,20126,117961,118225,119136,119137,310016,270488,123047,49,40
read,1,42093,96511,117961,118343,120671,153957,122142,19721,120774,50,41
read,1,42093,20096,117961,118343,120671,117905,161026,118960,117908,51,41
read,1,6725,53247,117961,118343,117884,212192,128361,117887,117880,53,40
read,1,6977,87820,117961,118300,119181,118568,150886,290919,124421,54,30
read,1,40867,91412,118212,118213,118514,117905,240983,290919,117908,55,43
read,1,20226,49024,118315,118463,123472,118278,161813,290919,127848,56,44
read,1,14570,4721,91261,118026,118810,118321,173333,290919,118322,57,18
read,1,75834,1531,117961,118178,121176,119849,138898,3130,123402,58,22
read,1,35498,13828,117961,117960,118450,119192,124626,119184,118454,59,45
read,1,3853,27862,117902,118225,120671,120516,223125,120518,120519,60,35
read,1,1020,123520,117882,118096,117884,117885,147163,19721,117888,61,46
read,1,75834,16972,117932,120216,118911,118912,118148,118131,152310,63,22
read,1,4675,6775,117961,118300,117884,118321,117906,290919,118322,64,23
read,1,7543,29582,117961,118343,120663,123045,128571,120518,123047,65,48
read,1,81044,78428,118212,118213,120663,120313,160106,19721,117908,66,49
read,1,13878,9384,117961,118300,117941,118054,118448,290919,118322,67,20
read,1,917,50604,117961,118300,118631,118826,285236,118424,124578,68,50
read,1,33147,22873,117961,119070,117945,280788,190841,292795,119082,69,6
read,1,42093,55038,118212,118213,120671,117905,117906,290919,117908,70,41
read,1,19310,20583,117961,118225,120126,117905,117906,4673,119951,72,51
read,1,1003,2109,117961,118300,117941,118321,117897,290919,118322,73,9
read,1,73144,20899,117961,118343,118437,118536,263702,118363,118055,74,52
read,1,1020,59002,117961,118225,117912,118523,130735,118331,118525,76,46
read,1,1151,13418,117961,117962,118437,122551,137489,121069,121471,77,54
read,1,4675,60941,118000,118085,117884,118321,117906,290919,117880,78,23
read,0,79092,4545,124034,118225,118008,123045,119489,19721,117880,79,24
read,1,25993,7738,117961,118300,117884,118321,117906,290919,118322,80,55
read,1,3853,74076,117961,118225,118403,117905,131160,118960,149918,81,35
read,1,39342,82603,118216,118257,131303,137370,269024,19793,119174,82,56
read,0,21826,21640,117961,117962,118320,118321,190710,290919,117880,83,57
read,1,6977,20908,117902,118213,120535,131849,120324,119095,119067,84,30
read,1,33147,85475,118752,119070,118754,280788,127525,292795,119082,85,6
read,1,917,73840,117961,118300,118631,118321,240983,290919,118322,86,50
read,1,23127,12921,117961,117962,122215,120952,264384,118643,119851,87,58
read,1,42093,94919,117961,118225,118810,118674,184350,19793,119900,88,41
read,1,34832,70598,118315,118463,117878,118685,135741,308574,126685,89,4
read,1,17183,40006,117961,118225,120671,157300,124498,118331,127702,90,33
read,1,73144,16802,117961,118300,118514,118784,130134,118453,118749,91,52
read,1,278393,1350,117961,118300,120551,188046,117906,118424,118525,93,7
read,1,29304,58954,117961,117969,121951,120132,309981,119221,118332,94,59
read,1,42093,60181,117961,118386,132530,132692,130707,118870,169635,95,41
read,1,28294,98198,117961,118300,118631,118784,117906,290919,118786,96,19
read,1,14570,3499,118000,117903,117884,117885,126373,117887,117888,98,18
read,1,37651,16842,117961,118300,120270,118674,123202,118960,126870,99,61
read,1,40867,52898,117961,118225,118507,117905,117906,117887,117908,100,43
read,1,75901,5535,117961,117962,118229,130606,240983,290919,117908,101,10
read,1,4675,22354,117961,118327,118518,123045,122554,118960,120099,102,23
read,1,13878,4721,117961,118954,117941,117885,168896,19721,117880,103,20
read,1,25241,30531,118185,118327,123125,118321,118176,290919,118322,104,62
read,1,4675,56125,117961,118052,118783,118321,117906,290919,118322,105,23
read,0,7543,6196,117961,118300,118783,118321,117906,249618,118055,106,48
read,1,77178,2698,117961,117962,121617,118321,240983,290919,118322,107,63
read,1,73144,41537,118212,118300,118631,118636,290919,290919,118639,108,52
read,0,20299,350,117916,118121,117941,118321,117906,19721,117880,109,2
read,1,4675,4589,117961,118225,118575,119849,134311,118638,153895,110,23
read,1,32270,50185,117961,117962,118910,118568,118959,118347,120315,111,8
read,1,75915,3023,119170,119171,129128,123684,137119,119095,124315,112,64
read,1,13878,33884,118555,118327,119019,120348,118260,290919,124888,114,20
read,1,33147,85475,118582,119256,118360,118465,180051,118424,118425,115,6
read,1,25241,30520,117961,118225,118403,117905,143829,290919,117908,116,62
read,1,78716,28275,119170,118170,6725,130479,120991,119788,122033,117,65
read,1,75834,112304,117961,118343,118921,118321,117906,290919,118322,118,22
read,1,4675,12914,118602,118603,117941,117885,117906,290919,118322,119,23
read,1,20299,41531,117961,118225,123089,117905,117906,290919,117908,120,2
read,1,73144,16802,117961,118300,119181,135123,240983,118424,159789,121,52
read,1,42093,3685,117961,118300,118631,121469,166580,118424,135742,122,41
read,1,20292,46479,91261,118026,119507,118321,123107,290919,118322,123,66
read,1,79092,8622,117961,118316,117884,118321,117906,290919,118322,124,24
read,1,42093,7339,117902,118386,121667,117905,226262,290919,119079,125,41
read,1,21443,5312,117961,118386,118862,118368,237596,19793,120359,126,67
read,0,42093,58648,118212,118213,131067,134655,238239,118424,117908,127,41
read,1,38972,85725,118315,118463,117878,122952,124376,290919,127848,128,68
read,0,42093,41801,118212,118213,117878,121015,117906,118638,117908,129,41
read,1,7543,28890,117961,118225,119223,120516,170665,120518,123047,130,48
read,1,78591,52687,117961,117962,118352,146249,240983,290919,120580,131,13
read,1,14570,70078,118315,118463,117878,117899,155173,19721,126295,132,18
read,1,42093,33266,117961,118225,118507,118523,127423,118638,118803,134,41
read,1,45444,123427,117961,118300,123719,118321,240983,290919,118322,135,69
read,1,33147,85475,118169,119597,118552,118685,231633,308574,118687,136,6
read,1,1020,7743,117961,118300,121216,125793,194960,308574,120649,137,46
read,1,81524,3756,117961,117976,122938,126184,143193,118453,120814,138,70
read,1,35376,71962,117961,118300,139677,117905,186208,118453,132673,140,72
read,1,14570,21844,117961,118446,117884,117885,117906,117887,118055,141,18
read,1,35498,98025,117961,118257,118378,280788,135233,292795,119082,142,45
read,1,971,1547,117961,117962,118979,119192,118448,290919,118279,143,73
read,1,5173,4704,117961,119256,117920,118734,146968,118474,119067,144,14
read,1,4675,53131,117961,118300,117941,117885,117906,290919,118322,146,23
read,1,75834,16972,117961,118300,117941,118321,118448,290919,118322,147,22
read,1,39333,151425,117961,118300,118631,118321,117906,290919,118322,149,75
read,1,1020,225257,118200,117981,123719,259173,209876,19721,118639,150,46
read,1,35790,5413,117961,117962,6725,123737,132732,119221,120315,151,76
read,1,3853,168,117961,117962,118501,117905,240983,118424,120315,152,35
read,1,20299,14336,118212,118213,121176,117905,117906,290919,117908,153,2
read,1,79121,18085,117961,118225,121108,128230,117906,4673,117908,154,77
read,1,1003,5054,117961,118551,118933,118784,303111,292795,126685,155,9
read,1,42093,27911,118212,118213,120663,117905,117906,290919,117908,156,41
read,1,20299,6792,118212,117903,118403,117905,117906,290919,117908,157,2
read,1,42093,57226,117961,118225,120663,117905,240983,290919,117908,158,41
read,1,74754,74428,117961,117962,119598,133718,160903,290919,117908,159,1
read,1,19998,85101,117961,117962,118910,118568,118959,19721,123672,160,3
read,1,32270,12986,117961,118343,120356,117905,240983,290919,117908,162,8
read,1,80755,23200,119134,119171,118483,120560,153195,117887,118196,163,79
read,1,15064,13764,117961,118300,120663,120348,230830,120518,130858,164,80
read,1,34832,35976,117961,121013,118810,120765,125083,19793,118961,165,4
read,1,39333,82362,117961,118300,118631,118636,118785,290919,118639,166,75
read,1,20897,23610,117961,118300,118042,118043,223125,270488,118046,167,26
read,1,38972,30531,125714,118026,123472,118278,252973,290919,118322,168,68
read,1,23969,78685,117961,118446,123472,118321,117906,290919,118322,169,81
read,1,1020,17913,117961,118225,118403,117905,117906,290919,117908,170,46
read,1,75834,6800,91261,118026,117884,118321,117906,290919,118322,172,22
read,1,73144,25547,118212,118327,117878,174391,240983,290919,117908,173,52
read,1,78850,16808,119170,119171,19772,159677,127477,118295,184276,174,47
read,1,32270,58407,118212,118213,118970,118568,236793,290919,118914,175,8
read,1,59370,1755,118990,118257,117920,118259,123649,118638,119851,176,83
read,1,20299,16850,117961,118225,117920,117885,117906,118424,117908,177,2
read,1,1020,46704,117961,118225,120671,117905,240983,290919,117908,179,46
read,0,711,221,117961,118343,118391,118784,125889,290919,118786,180,84
read,1,40960,70322,119170,119091,124942,118028,125779,117887,118914,181,85
read,1,74754,241746,117961,117962,118575,134095,240983,290919,117880,182,1
read,1,23096,8251,118887,118300,118631,118422,131694,117887,118982,183,27
read,0,4675,15416,117961,118300,118202,118321,117906,290919,118322,184,23
read,1,1020,1350,117961,118225,118673,123082,117906,117887,119951,186,46
read,1,3853,49975,117961,118225,120671,123670,240983,119695,117908,187,35
read,1,23921,70530,117961,118225,118518,120773,223125,270488,120519,188,32
read,1,3853,78268,117961,118300,119824,122129,146210,118704,122131,189,35
read,1,79092,97000,117961,118225,120694,117905,117906,290919,117908,190,24
read,1,38972,3151,118106,117936,117920,117899,124402,19721,117900,191,68
read,1,14570,82626,117961,118300,118783,118321,117906,290919,118322,192,18
read,1,6977,30385,117961,118327,118810,118685,279443,308574,118687,193,30
read,1,19998,56052,117961,118300,118810,118321,117906,290919,118322,194,3
read,1,39883,2569,118315,119921,118921,280788,269034,118453,153249,195,87
read,1,80498,121004,118212,118300,118833,120357,310610,118453,119851,196,88
read,1,4675,30531,117961,118300,117941,118321,117906,290919,118322,197,23
read,1,36480,122254,117961,118225,118518,118043,310016,120518,118046,198,89
read,1,25993,70130,118212,118213,117878,117905,242737,4673,119348,199,55
read,1,44262,43884,119062,119171,121108,118028,127477,118295,120346,200,90
read,1,40867,100835,117961,118225,120671,117905,261540,117887,118454,201,43
read,1,3853,56774,117961,118225,118403,117905,117906,4673,135811,202,35
read,1,80505,8115,117961,118178,124211,118451,120716,19721,119951,203,91
read,1,75834,61960,117961,118300,117941,118321,117906,19721,118322,204,22
read,1,33147,60794,118169,118753,118754,208126,128802,118424,118943,205,6
read,0,94012,46541,117961,118052,123173,119782,282594,118467,118899,206,92
read,1,20292,94615,117961,118574,131303,118129,194065,118453,129911,207,66
read,1,33147,7284,117961,118300,124380,120647,123413,118398,120954,209,6
read,1,36480,2803,117961,118327,119223,120516,306530,270488,120519,210,89
read,1,39333,28008,117961,118300,119181,118636,240983,118424,118639,211,75
read,1,14570,311696,118349,117936,117878,120690,118568,19721,126295,212,18
read,1,20897,138476,117961,118327,119830,120903,118959,118960,120774,214,26
read,1,42093,20681,117961,118300,118631,135123,134068,118398,118892,215,41
read,1,42093,5652,91261,117962,119598,119409,133686,118960,121145,216,41
read,1,73144,50613,117961,118300,118631,299559,254394,118424,118982,217,52
read,1,39333,3053,117961,118300,119181,122967,131694,118398,118644,218,75
read,1,73144,51235,117961,118300,119181,152268,149917,117887,118055,219,52
read,1,20299,46909,118212,118225,118403,128230,117906,4673,117908,220,2
read,1,15064,2074,117961,127045,118552,120647,190841,308574,118687,221,80
read,1,32270,52855,118212,118213,121014,123651,121350,118960,136117,222,8
read,1,971,3464,117961,118300,131868,118321,215738,290919,118322,223,73
read,1,4675,65734,117961,118225,123279,123045,237731,117887,118055,224,23
read,1,75834,46655,117961,118225,118403,118702,117906,4673,117908,226,22
read,1,20279,16802,117961,117962,118221,120516,223125,120518,120519,227,95
read,1,41758,20105,117961,117962,118437,120773,159678,4673,123047,228,37
read,1,16003,6108,117961,119256,118447,120952,128948,118347,163313,229,96
read,1,20226,8698,118315,118463,123472,120527,140512,19793,119900,230,44
read,1,23969,100922,117980,117877,118810,118568,310786,290919,118322,231,81
read,1,80501,71203,117961,118225,118881,120773,183899,290919,120135,232,97
read,1,35498,2074,117961,118300,118378,120647,123720,118398,120649,234,45
read,1,89716,2299,119170,118170,121363,122030,120991,119788,184276,235,99
read,1,42093,56018,118212,118213,145424,117905,160106,290919,117908,236,41
read,1,41439,28275,118216,119171,118575,120560,137493,118638,153959,237,100
read,1,74754,4498,117961,117962,121883,117905,183899,290919,118322,238,1
read,1,34950,13199,117961,118300,117941,118321,118448,290919,118322,240,31
read,1,37651,91398,117961,117962,119223,123737,221283,118424,118843,241,61
read,1,79092,258552,117961,118225,135245,124152,117906,118960,118803,242,24
read,0,39333,1940,117961,118300,119181,118321,117906,290919,118322,243,75
read,0,38972,71160,117961,118327,123472,125798,132547,290919,163313,244,68
read,1,32270,52160,117961,118343,119598,117905,117906,290919,117908,245,8
read,1,33147,85475,119596,119597,20807,120789,274278,117887,120791,246,6
read,1,34950,27890,117961,118225,118403,118702,125485,118704,118705,247,31
read,1,23969,30488,118315,118316,117878,117899,121873,19793,132105,248,81
read,1,42093,5703,117961,118343,119598,120516,117906,290919,122190,249,41
read,1,34924,70530,117961,118343,118518,118792,144259,118762,120519,252,29
read,1,80501,8138,117961,118300,119181,118636,240983,290919,118639,253,97
read,1,22328,4370,119170,119171,6725,118028,125711,124136,120058,255,102
read,1,27356,57659,117961,118300,119181,122274,196684,6725,120173,256,103
read,0,75834,44633,117961,118052,117941,118321,117906,290919,118322,257,22
read,1,42093,28225,118212,118225,125872,117905,117906,290919,117908,259,41
read,1,20299,49952,117961,118225,118378,119351,237596,118474,135811,260,2
read,1,42093,20899,117961,118343,118437,118536,198921,118363,118539,261,41
read,1,5695,25323,117961,118446,118609,179731,165698,118131,240105,263,104
read,1,38972,24192,122880,119281,117878,117899,121873,19793,126685,264,68
read,1,79121,122016,117961,117962,118352,118502,240983,118504,120315,265,77
read,1,17308,13199,117961,118463,118378,119192,128885,119184,117973,266,105
read,1,43207,16974,117961,118327,120559,120348,146705,118424,118803,267,106
read,1,1020,56227,118181,117903,120368,117905,269034,290919,117908,268,46
read,1,35684,32242,119170,119171,118575,118530,311057,118667,118486,269,107
read,1,35376,258552,117961,118225,118518,118054,121445,117887,118055,270,72
read,1,4675,311087,117961,118300,118783,118321,117906,290919,118322,272,23
read,1,24016,17146,117961,117903,118403,157300,226262,155173,117908,273,109
read,1,13878,3697,117961,118300,119181,126869,117906,118643,118055,274,20
read,1,17308,2210,118315,118463,123472,118278,149988,290919,117900,275,105
read,1,917,17835,117961,118300,119408,118396,133686,118398,119435,276,50
read,1,75901,23263,118752,118300,118631,119587,276422,19721,118828,277,10
read,1,42093,18900,117961,118300,119181,118054,135124,118398,118196,278,41
read,1,38972,101044,118315,118386,123472,120765,258798,290919,126295,280,68
read,1,41758,53154,117961,117962,120677,131336,158390,19793,118132,281,37
read,1,39883,14638,117961,117903,119565,122188,123676,118424,120989,284,87
read,1,74302,18449,117961,118300,118631,120632,269406,118398,118786,285,110
read,1,25393,13588,120268,118096,118800,166800,124424,118131,118836,286,111
read,1,35790,58834,117961,118300,118378,118321,117906,290919,118322,287,76
read,1,23921,61244,117961,117962,118352,120765,231754,290919,118322,288,32
read,1,34832,35976,118315,118463,119214,118685,121873,308574,118687,289,4
read,1,23969,8508,117961,119135,196823,124886,293631,290919,122991,290,81
read,1,3264,58688,117961,118225,120663,123045,117955,120518,118209,291,112
read,1,23921,58710,117961,118300,122007,124810,240983,290919,119435,292,32
read,1,79092,90018,117961,117962,117884,119351,118842,19721,117880,293,24
read,1,73756,185,117961,118300,118635,117899,118448,118398,118786,294,113
read,1,32270,152656,117961,118225,118437,117905,240983,118960,117908,295,8
read,1,6977,25612,118349,118102,117878,117899,127258,19793,118737,296,30
read,1,79092,56132,117961,118225,118403,128230,117906,4673,117908,297,24
read,1,39333,7703,118887,118300,119181,120632,163031,118638,118786,298,75
read,1,4675,21207,117961,118446,117884,118054,136888,290919,118322,299,23
read,1,25993,23666,118541,119256,117945,259173,135233,292795,118943,300,55
read,1,21376,72347,127044,117944,119995,118502,122081,118704,118813,301,114
read,1,80444,13971,119170,119171,121533,119172,153273,118295,118486,303,115
read,1,17278,6982,117961,118300,118631,118422,172635,118424,118425,304,116
read,1,79092,2074,117961,118300,120059,118451,130134,292795,118454,305,24
read,1,80864,17834,131853,118300,127849,118259,159162,118295,120303,306,117
read,1,38972,31370,118315,118327,123472,118784,121873,290919,117973,307,68
read,1,4675,49632,117961,118225,120663,120516,245058,120518,120519,308,23
read,1,18467,16959,117961,117969,123656,118536,184011,290919,126140,309,118
read,1,77178,17156,117961,118327,118391,120578,117906,290919,118322,310,63
read,1,5173,2610,117961,119597,117912,179731,121556,121069,121395,311,14
read,1,14354,15474,117916,118225,121574,122060,179631,119184,126685,312,17
read,1,37781,50952,118555,117933,118404,117879,180941,19793,118813,313,119
read,1,42093,4713,117961,118300,6725,120632,311441,6725,120649,314,41
read,1,7543,102594,117961,118446,118783,118321,117906,290919,118322,315,48
read,1,16989,2214,117961,118327,118501,118777,279443,308574,118779,316,120
read,1,42093,5110,117961,118300,118631,118321,156794,290919,118786,317,41
read,1,80522,76523,117910,118291,118599,118777,239633,118424,118926,318,121
read,1,79092,1852,117961,118327,120709,123045,118097,120518,120519,319,24
read,1,7543,104403,117961,118300,118783,118321,117906,290919,118322,320,48
read,1,33248,22373,117961,118225,123472,126264,309858,290919,159680,322,123
read,1,14570,20899,117882,118124,117884,117879,294736,19721,117880,323,18
read,1,39883,70062,117961,117962,118616,216825,117906,290919,118322,324,87
read,1,3853,19270,117961,118343,119223,123045,122554,118704,120519,325,35
read,1,42768,17686,117961,118052,118833,117905,124800,290919,126080,326,124
read,1,43877,6726,117961,118343,123472,118811,140512,19793,117908,328,125
read,1,278393,50613,117961,117962,117878,120357,153894,118504,120135,329,7
read,1,278393,18686,117961,118300,119181,117905,117906,290919,118914,332,7
read,1,79092,58963,117961,118225,120323,120575,152788,290919,119951,333,24
read,1,4675,30488,118315,118463,123472,118278,121873,290919,126295,334,23
read,0,14570,6926,117961,118413,118783,118321,117906,290919,118322,335,18
read,1,33147,8261,117961,118300,123173,118054,126079,117887,157801,336,6
read,1,42093,14716,117929,118888,120026,118980,151952,118295,118982,337,41
