op,ACTION,RESOURCE,MGR_ID,ROLE_ROLLUP_1,ROLE_ROLLUP_2,ROLE_DEPTNAME,ROLE_TITLE,ROLE_FAMILY_DESC,ROLE_FAMILY,ROLE_CODE,u_uid,r_rid
read,1,80501,64709,117961,118300,118631,118784,118448,290919,118786,338,97
read,1,75901,157664,117961,118300,119181,124775,117906,118424,118836,339,10
read,1,37651,20462,117961,118225,118660,118502,268766,117887,121395,340,61
read,1,14570,2109,118219,118220,117920,117899,117899,19721,117900,341,18
read,1,78591,14952,117961,118225,119181,118890,183899,118424,126087,342,13
read,1,42093,72519,118212,118213,118403,117905,131148,119095,117908,343,41
read,1,1020,64779,117961,118182,120370,127700,225335,118960,121374,344,46
read,1,15716,17973,118212,118213,118471,132692,240983,19721,126140,345,126
read,1,23459,45963,118185,118446,119019,132692,271334,290919,120954,346,127
read,1,81044,8622,117961,117962,118352,119949,244384,121620,121145,347,49
read,1,4675,2437,117961,118446,118754,118321,117906,290919,118322,348,23
read,1,4675,15611,117961,118300,127470,118054,117906,290919,120634,349,23
read,1,32270,59002,117961,118225,118008,118054,117897,117887,117880,350,8
read,0,16989,21000,117961,118225,120535,117905,260699,119095,123652,351,120
read,1,14570,2858,118219,118220,117884,118568,117897,19721,117880,353,18
read,1,32270,118039,118212,118225,118910,117905,117906,117887,117908,354,8
read,1,3853,185133,117961,118343,120370,117905,117906,290919,117908,355,35
read,1,42093,59507,117961,118413,118599,117905,117906,290919,117908,356,41
read,1,89868,27104,119170,119091,6725,247659,176829,119788,118486,357,129
read,1,27416,16802,117961,118343,118437,120516,223125,118331,118332,358,0
read,1,35376,57726,117961,118300,118783,118321,240983,290919,118322,359,72
read,1,1020,8293,118212,118213,121883,174391,240983,118453,117908,360,46
read,1,43824,60085,118169,118170,124942,117946,122849,292795,117948,361,130
read,1,75078,56625,117961,117962,147589,120575,117906,118424,117908,362,36
read,1,26971,55604,117961,120343,120096,118912,118678,118347,122991,363,131
read,1,70500,468,118169,119171,118791,118028,301124,118424,119789,364,132
read,1,39879,7344,117961,118327,118042,120516,306530,270488,118046,365,133
read,1,28149,7639,118212,117962,121710,118641,119907,121916,208567,367,134
read,1,74754,79901,117961,117962,119181,174391,127706,118424,120315,368,1
read,1,20279,3509,117961,117962,118597,157300,306530,120518,120519,369,95
read,1,74754,88656,117961,117962,117884,118568,136340,155173,146251,370,1
read,1,17308,7490,118315,118316,123472,117899,124402,308574,127848,372,105
read,1,40867,79911,118315,118463,117878,123082,149333,19793,147124,373,43
read,1,6977,80499,117961,118300,123472,118321,117906,290919,118322,374,30
read,1,78149,57165,119062,119171,121961,118028,121024,119788,159118,375,136
read,1,14354,14163,117961,118327,120299,120516,121445,270488,126186,376,17
read,1,35376,25656,117961,118225,120663,117905,117906,290919,117908,377,72
read,1,5173,51121,117961,118225,119924,118396,120238,118398,118399,378,14
read,1,40867,51342,117961,117962,118518,212192,118250,118960,132694,379,43
read,1,13878,33674,117961,118052,117884,117879,118448,290919,117880,380,20
read,1,33147,85475,118752,119070,119121,280788,193662,292795,120649,381,6
read,1,42093,57719,117961,118225,120535,117905,117906,118960,117908,382,41
read,1,23921,31851,117961,117962,118352,118530,148866,118504,123672,383,32
read,1,3130,16802,117961,118170,277693,123045,306530,120518,123047,384,137
read,1,971,22854,91261,118026,117884,118568,297560,19721,118570,385,73
read,1,23921,21171,117961,117962,120671,124435,194666,118424,120499,386,32
read,1,1020,3868,117961,118225,118684,117905,166636,118704,118914,387,46
read,1,42085,14864,117961,118225,120054,117905,117906,118643,117908,388,138
read,1,34716,96050,117961,118327,127705,120628,152627,120302,118525,389,139
read,1,38972,331,125714,118386,123472,118321,155173,290919,118786,390,68
read,1,37651,56254,117961,118300,118403,117905,117906,4673,117908,391,61
read,1,42093,2569,117961,118300,119181,118321,297560,290919,120285,392,41
read,1,3264,3768,117961,118343,123757,123045,223125,270488,117880,393,112
read,1,14854,6453,117961,117962,118501,118777,138060,121069,135125,395,140
read,1,971,95480,91261,118300,117941,118321,148772,290919,118322,396,73
read,1,27356,1334,117961,118300,118825,118568,240983,290919,118475,398,103
read,1,1020,23614,117961,118225,120671,117905,260573,4673,122275,399,46
read,1,4675,72545,117961,117903,119223,132583,122240,118643,119365,400,23
read,1,44722,13971,117961,118225,120663,209874,170384,4673,118705,401,141
read,1,4675,1775,117961,118300,119507,140847,162849,118205,119851,402,23
read,1,27356,16602,117961,118300,118631,118636,118785,118424,118639,403,103
read,1,75901,2836,117961,117903,117941,117899,118448,290919,117880,404,10
read,1,79092,93866,117961,118225,119223,120773,122158,120518,120519,406,24
read,1,79543,55556,117961,118413,118437,119778,124498,118504,149339,407,143
read,1,45497,49484,118752,119171,6725,118203,235272,117887,118705,408,144
read,1,35790,88656,117926,118300,117941,118321,117906,290919,118322,409,76
read,1,33147,85475,117893,118300,119424,118685,135898,117887,120346,410,6
read,1,28294,2974,117961,118343,119121,118321,118448,290919,118322,411,19
read,1,13878,16802,117961,118225,19772,120516,232258,118704,118332,412,20
read,1,4675,21655,117961,118052,119223,123045,130884,249618,123738,413,23
read,1,42093,32279,117961,118220,124170,124313,129305,19793,136061,415,41
read,1,25695,16842,119170,119171,123173,118293,187873,118667,118486,417,145
read,1,23921,52687,117961,117962,120356,118674,174034,118424,163732,419,32
read,1,35793,16815,117961,118225,118929,117905,240983,290919,117908,420,147
read,1,23096,5871,118212,118213,123089,118805,240983,290919,117908,421,27
read,1,42093,52160,117961,118343,118514,123737,268766,118960,123410,422,41
read,1,33233,77306,117961,117962,120096,119949,270976,290919,120285,423,148
read,1,14570,311696,118315,118463,123472,118278,121873,290919,147124,424,18
read,0,14666,59749,117961,118300,123125,187168,122106,159679,118461,425,149
read,1,79092,40936,117961,118327,118518,123045,117897,120518,123047,426,24
read,1,20299,2397,117961,118225,118403,118702,117906,4673,121596,427,2
read,1,6977,56132,117961,118225,118403,118702,132124,118704,118705,428,30
read,1,35498,23666,117961,117962,128935,118451,130134,117887,118454,429,45
read,1,35498,2145,117961,118300,127155,119849,124964,118398,118399,431,45
read,1,24016,8234,118290,118291,131868,118274,118536,118424,125408,432,109
read,1,42093,108164,117961,118225,119987,118321,118176,6725,118914,433,41
read,0,36895,50351,117961,118052,118692,118321,119907,290919,118322,434,150
read,1,4675,34461,117961,117962,118352,118321,240983,290919,118322,435,23
read,1,1020,85475,118541,118300,120943,120789,138898,117887,120634,436,46
read,1,42085,31070,117961,118225,120356,119928,150602,118424,118836,438,138
read,0,32270,16842,118212,118213,118471,117905,117906,290919,117908,439,8
read,1,18072,291410,117961,118327,119223,123045,123784,122032,123047,441,152
read,1,79092,5730,117961,118225,132530,119928,130735,118762,117908,442,24
read,0,27416,89847,117961,118300,148450,118321,117906,3130,118322,443,0
read,1,79092,2299,119170,119171,118673,118702,160080,118704,118705,444,24
read,1,33248,32457,117961,118225,120663,119587,117906,118762,133719,445,123
read,1,39262,15951,117961,118026,118507,118890,279687,118398,118914,446,153
read,1,73756,2904,117961,118300,118631,124435,118785,118424,132673,447,113
read,1,79121,46254,118725,118300,118635,123648,311441,118398,120649,448,77
read,1,7543,58799,117961,117962,118833,125405,311834,270488,123047,449,48
read,1,33147,7284,117961,118300,118754,280788,126079,292795,120649,450,6
read,1,25874,2299,119062,119171,130859,118028,118563,117887,118373,451,154
read,1,39223,23200,119062,119091,119223,119786,157266,119788,118813,452,155
read,1,17308,50806,117961,118300,117941,117885,118260,249618,118322,453,105
read,1,28294,52072,117961,118300,119181,119743,157826,118398,120519,454,19
read,1,35790,311198,117961,118413,16232,118321,117906,290919,118322,455,76
read,1,38470,55842,117961,117984,117920,259173,133980,118424,118454,456,156
read,1,14570,72519,117961,118327,117920,133646,118477,19793,126295,457,18
read,1,35790,3766,117926,118300,117884,117885,131688,117887,117880,458,76
read,1,14570,18162,118212,118213,117884,118568,134531,19721,118570,459,18
read,1,28149,1541,118290,118291,121108,118912,118536,119221,125408,460,134
read,1,14666,51677,117961,118225,118403,117905,141966,19721,126266,461,149
read,1,74001,56654,118752,118753,118754,280788,184917,292795,119082,462,157
read,1,74754,61269,117961,117962,119223,120773,126438,118960,117880,463,1
read,1,23969,32279,117961,117936,123844,120628,311590,118504,120954,464,81
read,0,4675,70185,117961,118225,121949,118321,117906,290919,118322,465,23
read,1,6705,225257,117961,117969,124816,118422,127130,118762,126870,466,158
read,1,78591,19286,117961,118413,125857,127782,118959,290919,118196,467,13
read,1,34817,2991,117961,118076,215920,125793,152940,118453,126186,468,159
read,1,983,24728,122532,118182,118846,118811,171750,118453,118525,469,160
read,1,917,4036,117961,117976,122224,122290,128108,118131,120629,470,50
read,1,25993,123313,117961,118343,119223,123045,123331,120518,120519,471,55
read,1,14354,71566,118169,119597,118631,280788,260699,118424,120346,472,17
read,1,79092,2397,117961,118225,119223,123045,223125,118643,119365,473,24
read,1,42085,70643,117961,118225,120671,117905,126111,118870,123068,474,138
read,1,4675,89065,117961,118327,118328,120773,152788,118960,120774,475,23
read,1,79092,102574,117961,118225,119223,123045,275449,120518,120519,476,24
read,1,23969,60121,117961,118542,122273,118451,198341,119784,161101,478,81
read,1,33631,49850,117961,119063,120096,118451,132041,118704,118206,479,161
read,1,20299,46543,117961,118225,120663,128230,127024,4673,118803,480,2
read,1,1020,56029,117961,118225,118403,161098,277718,118960,120580,481,46
read,1,25993,84325,117961,118225,118367,157799,137119,120302,126748,482,55
read,1,4675,28254,117961,118300,119181,118321,117906,290919,118322,483,23
read,1,29710,28275,119170,118316,128830,118028,153802,119788,126112,484,162
read,1,25993,3116,117961,117962,125872,120952,190841,118398,117973,486,55
read,1,17183,54684,118212,118213,117945,179731,257510,118474,117973,487,33
read,0,4675,6196,117961,118300,117884,118321,117906,117887,118322,488,23
read,1,75078,1728,117961,118052,118501,120702,157826,124136,117987,489,36
read,1,23969,20968,118315,118463,123472,118278,137302,290919,125753,490,81
read,1,4675,3509,117961,118343,117912,117885,118097,117887,118055,491,23
read,1,14570,311251,118315,118316,117878,122551,194805,290919,140849,492,18
read,1,42093,311012,117961,117962,118979,128764,300044,118424,119435,493,41
read,1,27124,72322,117961,118327,118501,118777,279443,308574,118779,494,5
read,1,14666,12986,5110,118085,123125,119323,194805,308574,118687,495,149
read,1,17849,20482,117961,118300,121108,117905,117906,290919,117908,496,163
read,1,33248,2395,117890,118463,117878,117899,225335,19721,117900,497,123
read,1,20897,5196,117961,118343,118437,123045,121311,120518,120519,498,26
read,1,39333,74866,117961,118300,6725,120632,127258,118424,117973,500,75
read,1,43877,49024,91261,118026,118810,127723,252363,19793,128424,502,125
read,1,42093,3783,118212,118225,118403,117905,160106,118643,120562,503,41
read,1,3853,17600,117961,118300,120663,120773,302830,118474,118296,504,35
read,1,73815,2974,117961,118052,120347,123045,311618,120518,130481,505,164
read,1,19998,13219,117961,118327,117884,118321,117906,290919,118322,506,3
read,1,78591,58648,117902,117903,118450,128093,138060,121620,128095,507,13
read,1,16989,16907,117961,118327,118437,118536,133686,118363,123410,508,120
read,1,971,70788,117961,118300,118754,118321,117906,290919,118322,509,73
read,1,20312,225257,118887,118052,123766,120300,135815,290919,126186,511,166
read,1,18418,132887,117961,117962,118352,120702,240983,290919,118322,512,34
read,1,28403,19673,117961,118386,117878,117879,121313,118638,119998,513,167
read,1,38972,87,117876,117954,117878,117899,125793,19793,147124,514,68
read,1,20274,2378,147236,118007,124449,216825,169986,118453,120613,515,168
read,1,25993,2858,118219,118220,117878,117899,117897,19721,117900,517,55
read,1,14854,14861,117961,117962,120620,117905,117906,290919,118322,518,140
read,1,18418,7703,117961,118300,119181,118636,240983,290919,118786,519,34
read,1,34832,30488,117961,118386,123472,118685,240983,308574,118687,521,4
read,1,36480,10390,117961,117962,119223,120516,223125,120518,123047,524,89
read,1,20299,100922,117961,118300,130192,128230,208526,118424,118914,525,2
read,1,278393,52872,117961,118300,119181,118422,254394,118424,118399,526,7
read,1,35376,123,117961,118300,118810,118321,117906,290919,117908,527,72
read,1,32270,71912,117961,126975,118008,117885,127525,117887,117888,528,8
read,1,20299,32242,117961,118300,118783,118321,117906,290919,118322,529,2
read,1,13878,14716,117961,118300,120171,118054,238503,117887,118055,530,20
read,1,75901,62490,117961,118300,6104,119004,153894,118762,122069,531,10
read,1,74754,5225,117961,117962,118623,119192,117906,290919,123672,533,1
read,1,14570,129913,91261,118026,117884,118321,139782,249618,118322,534,18
read,1,38860,15384,118752,119070,118631,280788,127922,118638,120058,535,170
read,1,13878,4267,117961,117962,128516,126538,230830,290919,119951,536,20
read,1,42093,6982,117961,118300,118631,131997,163031,118331,121017,537,41
read,1,79092,20981,117961,118225,122938,118702,120314,118704,121070,538,24
read,1,33147,15651,117961,118300,121216,179731,160460,117887,118425,540,6
read,1,37942,44634,118000,117923,117884,117885,260490,117887,117880,541,171
read,1,14666,123605,117961,118386,124266,118536,126548,290919,118813,542,149
read,0,23969,31093,118212,118225,120663,117905,127602,118643,122062,543,81
read,1,42031,16907,117961,118225,123472,122551,121873,290919,134657,544,15
read,1,42085,3285,117961,118225,121667,128230,117906,4673,119589,545,138
read,1,79092,8480,117961,118446,120317,118054,118448,118331,118322,546,24
read,1,971,4341,117961,118300,119181,118054,240983,290919,120285,547,73
read,1,79092,20968,117961,118300,118008,123045,127423,117887,118055,548,24
read,1,74310,4139,117902,117903,120685,117885,123688,117887,117888,549,172
read,1,3853,2270,117961,118225,118635,124419,229576,118424,120791,550,35
read,1,77214,1728,119170,119171,6725,311867,128747,308574,117880,551,165
read,1,7678,53300,117961,118327,123472,118784,240983,290919,118786,552,173
read,1,3853,16063,117961,118300,120126,117905,117906,290919,117908,553,35
read,1,44722,46549,117961,118225,119890,119782,135018,118762,119079,554,141
read,1,25993,22945,118212,118213,127522,117905,277716,118870,117908,556,55
read,1,31232,2149,117961,118300,19772,118636,271334,124136,118914,557,174
read,1,23969,92291,117961,118463,118522,118278,153037,290919,118322,558,81
read,1,81044,7011,117961,117962,120096,118321,240983,290919,118322,559,49
read,1,8504,17628,119170,119256,128830,118054,220988,119788,153959,560,175
read,1,20292,4398,117961,118413,118754,138019,136703,290919,118322,561,66
read,1,28294,41537,118752,118300,118754,273308,118959,118424,118807,563,19
read,1,42093,15611,118212,118225,120663,117905,240983,118398,117908,564,41
read,1,14666,3499,119920,118213,117920,121067,131302,19721,117973,565,149
read,1,20292,4449,117961,118052,118631,118321,117906,290919,118322,566,66
read,1,23969,23755,118349,117954,117878,117899,131097,308574,147124,567,81
read,1,4675,23255,91261,118026,119507,118321,245229,119006,118322,568,23
read,1,17183,53325,118212,118213,117878,179731,119192,118474,126933,569,33
read,1,1020,8234,119280,118052,121747,266862,232825,118467,119851,570,46
read,1,28149,3692,118212,117903,118889,128093,118536,118295,125408,571,134
read,1,81468,69736,119170,119171,118631,118792,123751,118295,123672,572,177
read,1,42093,60181,118212,118213,120356,117905,240983,4673,117908,573,41
read,1,35320,46476,118216,118220,124948,118451,123137,119184,137970,574,178
read,1,39333,33266,117961,118300,119181,118321,118448,290919,118322,575,75
read,1,39333,2003,117961,118300,119181,118636,309858,6725,120315,576,75
read,1,38972,53319,118315,118463,118810,118321,121873,290919,118322,577,68
read,1,80679,2149,117961,117962,120368,125171,166215,290919,126140,578,179
read,1,36480,3509,117961,118343,120722,118043,144259,118295,118046,579,89
read,1,90528,151283,117961,118446,118437,121469,155696,290919,121621,580,180
read,1,38972,60139,118315,118463,118317,134067,291988,19793,247660,581,68
read,1,20364,46560,117961,118300,118631,118826,117906,290919,118322,582,181
read,1,23969,53367,117978,118052,125316,307024,119727,118131,118525,583,81
read,1,19310,2661,117961,118343,118660,118293,231345,4673,117908,584,51
read,1,80501,6926,117961,118300,118437,118321,117906,290919,133308,585,97
read,1,20299,80280,117961,117962,118514,123737,117906,292795,131851,586,2
read,1,14570,46614,117961,118052,117941,118321,118448,290919,118322,587,18
read,1,42093,7460,117961,118225,120671,117905,251257,118205,174393,588,41
read,1,15716,4498,117961,118386,125016,121015,160106,118643,162862,589,126
read,1,31825,47641,117961,117962,215920,117905,155161,290919,128353,590,16
read,1,28572,50473,117961,118178,127705,120952,126514,19793,122062,591,182
read,1,23969,21163,117961,118327,123472,125798,121873,19793,124924,592,81
read,0,4675,110319,118315,118316,117941,117879,118477,19721,117880,593,23
read,1,79092,15214,117961,117962,119223,120516,185973,118704,120519,594,24
read,1,42031,5741,117961,118052,240766,124313,133980,117887,120791,595,15
read,1,75078,49024,118315,118316,118522,118129,121873,290919,120634,596,36
read,0,4675,54268,117961,118446,117884,118321,117906,249618,118322,597,23
read,0,4675,57226,117961,118300,118783,118321,117906,290919,118322,598,23
read,1,40867,75416,117961,118225,120671,134655,161852,119095,132739,599,43
read,1,25274,28267,117961,118300,120663,120516,120721,120518,120519,600,183
read,1,36480,53325,117961,118542,118042,118043,223125,270488,118046,601,89
read,1,3853,72580,117961,118225,119279,119093,142386,121069,117908,602,35
read,1,39262,58834,117961,118225,118706,127108,240983,118331,127702,603,153
read,1,1020,58503,117961,118327,117970,117905,240983,290919,117908,604,46
read,1,18072,5659,118212,118213,118471,117905,117906,290919,117908,605,152
read,1,37651,87226,117961,118225,119924,120516,131844,120518,120519,606,61
read,1,42085,11130,117961,118225,118403,125793,241239,118474,122131,607,138
read,1,42093,28008,117961,118300,118631,118826,118785,290919,132673,609,41
read,1,30865,5018,118990,121013,121645,128764,274278,118453,184276,610,185
read,1,4675,4713,117961,118300,124051,118321,118448,290919,118322,611,23
read,1,36480,16802,117961,118225,118042,118043,310016,270488,118046,612,89
read,1,38972,49024,118315,118463,117878,118278,170012,290919,126295,613,68
read,1,78591,5535,117961,117962,118352,119949,183899,121620,123617,615,13
read,1,40867,28330,117961,118225,124449,119004,152269,118638,117908,616,43
read,1,4675,7732,118315,118463,118522,123191,117906,124487,127848,617,23
read,1,42093,54865,117961,117962,184402,117905,125206,290919,119365,618,41
read,1,31352,5196,117961,118225,131159,118502,118557,118960,119096,620,186
read,1,73996,46149,118084,118178,118360,119849,137493,19721,117948,621,187
read,1,42031,23228,118315,118257,117878,117899,311236,19721,133308,622,15
read,1,1020,27857,117961,118225,118911,123045,133779,19721,117880,623,46
read,1,79092,28522,118212,117903,118403,117879,267189,19721,117908,624,24
read,1,40867,22832,117961,118225,118409,117905,283548,290919,117908,625,43
read,1,39333,27890,117961,118300,119181,118321,117906,290919,118322,626,75
read,1,37651,56770,5110,117903,118507,118863,136239,118398,118865,627,61
read,1,35498,49975,117961,118300,120059,118422,239652,118424,118399,628,45
read,1,44722,18686,117961,118225,118403,117905,117906,4673,117908,629,141
read,1,5173,110041,117961,118225,118403,119093,223734,122032,118705,630,14
read,1,17308,52329,91261,118463,117878,125798,121365,290919,118279,631,105
read,1,25274,7344,117961,118225,120663,120516,310016,120518,120519,632,183
read,1,80151,58721,117961,118300,119181,140847,237832,290919,118322,633,188
read,1,32270,5202,117961,118225,143531,120516,244844,120518,118843,634,8
read,1,14354,26824,118315,118300,117941,117885,279013,117887,117888,635,17
read,1,79299,2270,117961,118300,119987,118259,240983,290919,118322,636,189
read,1,38972,17212,118315,118463,123472,124537,121873,290919,124539,637,68
read,1,33054,41531,118212,118213,120368,117905,240983,118638,117908,638,190
read,1,45444,18085,117961,118225,117884,118321,118448,3130,118322,639,69
read,1,20299,27862,117961,118225,118437,124246,119193,121069,117908,640,2
read,1,84031,4264,118349,118386,118344,118278,271334,308574,117973,641,191
read,1,20299,13864,117961,118225,119181,118321,118448,290919,118322,642,2
read,1,42093,54268,117961,118300,119598,117905,293990,118424,117908,643,41
read,1,36480,2014,117961,118327,120663,126085,223125,120518,120519,644,89
read,1,37734,98198,117961,118343,118437,118536,139250,118363,119435,645,192
read,1,78101,27451,118887,118291,126229,119065,212510,118474,126112,647,193
read,1,73815,46551,117961,118225,118881,121915,132715,118960,117880,648,164
read,1,14570,59228,117961,118300,117884,118321,240983,290919,118322,649,18
read,1,13878,4398,117902,117903,119984,120990,159733,19721,117880,650,20
read,1,26328,2299,119170,119171,118979,119077,123784,117887,122131,651,194
read,1,38972,6874,117961,118225,123472,118278,260490,290919,118322,652,68
read,1,27356,18686,117961,118343,120671,117905,117906,118424,117908,653,103
read,1,14570,53297,117961,118300,118783,118321,117906,290919,118322,654,18
read,1,39883,241233,117961,118343,168533,126931,128796,290919,117908,656,87
read,1,25270,46149,117961,117962,121668,119849,124400,290919,118322,657,195
read,1,36480,3509,117961,118327,118042,118043,121445,270488,120519,658,89
read,1,80685,1755,133430,118446,122273,127782,267006,19793,117880,659,196
read,1,42093,14840,117961,118225,118910,117885,150075,117887,117888,660,41
read,1,80830,40932,117961,118413,119824,162860,141712,290919,127702,661,197
read,1,3264,121219,117961,118225,118635,128230,121556,118474,119139,662,112
read,1,17183,70169,117961,118225,121589,118502,230830,121069,209875,664,33
read,1,75901,31655,117961,118300,123901,118784,118448,290919,118322,665,10
read,1,45444,23255,117961,118300,119181,180927,240983,118398,120649,666,69
