op,ACTION,RESOURCE,MGR_ID,ROLE_ROLLUP_1,ROLE_ROLLUP_2,ROLE_DEPTNAME,ROLE_TITLE,ROLE_FAMILY_DESC,ROLE_FAMILY,ROLE_CODE,u_uid,r_rid
read,1,27356,5063,117916,117976,127705,118805,141712,3130,127725,667,103
read,1,15716,33313,117961,118327,123125,118685,240983,308574,117908,668,126
read,1,34950,100922,117961,117969,123472,119997,155173,290919,118322,669,31
read,1,1020,50319,117961,118225,125004,118451,240983,118762,126080,670,46
read,1,73756,6798,117961,118300,119181,118826,156794,118398,118399,671,113
read,1,6725,16802,117961,118085,119181,117885,254394,19721,118644,672,40
read,1,25278,56565,117961,118491,123614,120702,146516,19721,208567,673,199
read,1,33054,23228,118256,118257,117920,179731,165794,290919,136061,674,190
read,1,74754,3240,117961,117962,118352,123067,248831,254395,121471,675,1
read,1,4675,35693,117961,118300,117884,118321,117906,290919,118322,676,23
read,1,23969,82563,117961,118225,118403,117905,126373,290919,117908,677,81
read,1,6977,17628,117961,118225,120677,117885,117897,117887,117888,678,30
read,1,1020,1605,117961,118052,121883,118321,240983,290919,118322,679,46
read,1,6977,20462,118212,118213,118660,117905,290535,118424,124002,680,30
read,1,23969,8128,5110,117954,117878,117899,147502,19721,126295,681,81
read,1,4675,5228,117961,118300,123472,124134,240983,290919,118279,682,23
read,1,4675,70551,117961,118343,119796,123045,301534,118331,118332,683,23
read,1,38972,82800,117961,118300,123472,120033,150138,19793,121471,684,68
read,1,75834,82362,117961,118300,117895,122290,273828,118398,158291,685,22
read,1,78591,24017,117961,117962,118352,118321,240983,290919,118322,686,13
read,1,16989,125444,117961,118327,123125,120990,311792,308574,126295,687,120
read,1,15716,94919,117961,117962,120347,124305,117897,19721,118676,688,126
read,1,42093,12732,117961,118386,118522,118536,162960,124487,119887,689,41
read,1,23921,4743,117961,118413,122007,118321,240983,290919,118322,690,32
read,1,15716,17973,117961,118213,121668,117905,240983,290919,117908,691,126
read,1,1151,241233,117961,117962,117878,120621,310732,118424,128353,692,54
read,1,20897,12696,117961,118225,120312,120516,223125,120518,120519,693,26
read,1,79092,26824,117961,118343,118514,117905,117906,290919,117908,694,24
read,1,278393,2610,117961,118225,118701,188046,226262,118398,118399,695,7
read,1,4675,55662,117961,118316,117941,118321,117906,290919,118322,696,23
read,1,100968,71386,117961,117969,122392,153893,259512,118467,139967,697,200
read,1,42093,50598,117961,118225,120671,117905,240983,118205,117908,698,41
read,1,80968,34826,119170,119171,123173,184274,150810,118205,150076,699,201
read,1,29304,23255,117961,118225,123472,153893,121873,308574,120649,701,59
read,1,13878,63542,117961,118413,118352,120690,240983,290919,122552,702,20
read,1,39333,2556,117961,118300,119181,118321,117906,290919,118322,703,75
read,1,18913,53094,117961,118300,6725,118321,117906,290919,118322,704,203
read,1,73756,21655,117961,118300,120823,118784,117906,290919,118786,705,113
read,1,20299,69206,117961,118225,119262,117905,117906,4673,117908,706,2
read,1,4675,5238,118212,118213,117945,128093,135255,118474,118030,707,23
read,1,39333,17951,117961,118300,118008,118568,133484,117887,132585,708,75
read,1,20897,4008,117961,118225,6725,119743,118842,118331,120519,709,26
read,1,35793,2109,118219,118220,118008,117899,117897,19721,117900,710,147
read,1,14354,310646,118315,117954,122672,122551,311792,19721,118676,711,17
read,1,1020,2363,117961,118343,119598,117905,240983,290919,117908,712,46
read,1,28149,3692,118212,118213,120142,118274,118536,118704,125408,713,134
read,1,4675,124006,117961,118327,121458,121594,183817,118453,119785,714,23
read,1,77178,27432,117961,118026,118810,118321,139355,290919,118322,715,63
read,1,20897,53519,117961,118225,121363,119093,164160,119095,122850,716,26
read,1,3853,6358,117961,118327,119796,212192,118097,19721,118055,717,35
read,1,35790,52127,117961,118225,120535,117905,240983,118960,117908,720,76
read,1,35790,19286,117961,117962,118514,118259,223110,290919,118322,721,76
read,1,34924,8261,117961,118225,118684,152308,232258,117887,119096,722,29
read,1,14570,58454,118219,118220,117878,117899,117897,19721,117900,724,18
read,1,20299,3709,216705,118026,118008,118321,117906,290919,118322,725,2
read,1,38972,24017,118315,118386,118360,118129,121873,119184,119194,726,68
read,1,14570,12914,117961,118052,119214,118321,117906,290919,118322,727,18
read,1,42093,41560,117961,118225,118403,117905,117906,290919,117908,728,41
read,1,87071,37849,119170,119171,121694,118777,149098,308574,118486,730,205
read,1,1020,87900,118212,118213,117884,118568,240983,19721,118570,731,46
read,1,78982,7001,118990,118178,119195,118636,180121,118704,126685,732,206
read,1,79092,17104,117961,118225,145774,118702,130360,118704,121070,733,24
read,1,27124,2270,117961,118327,118501,118777,279443,308574,118779,735,5
read,1,1020,188066,117961,118446,117912,117885,117906,121069,117908,736,46
read,1,75834,57625,117961,118300,117884,118321,117906,290919,118322,738,22
read,1,32270,8365,117961,118225,122070,117905,117906,290919,117908,740,8
read,1,1020,2911,117902,117903,6725,117905,117906,290919,117908,741,46
read,1,6094,15504,117961,118300,121645,135740,233010,19721,120814,742,209
read,1,38860,5196,118212,118257,119136,120952,150283,118474,118276,744,170
read,1,72139,2803,118090,119171,123757,235351,125889,119788,129231,745,210
read,1,75078,71258,117961,118052,118328,117879,118448,249618,117880,746,36
read,1,34635,26321,117887,118574,120370,280788,123536,292795,119851,747,211
read,0,20299,23238,117961,118225,120685,120591,117906,4673,121596,748,2
read,0,75834,50610,117961,118052,117941,118568,117906,290919,118322,749,22
read,1,3853,27373,117961,118446,118635,119928,117906,119695,117908,751,35
read,1,45444,81903,118212,118115,117945,259173,190710,118453,119082,752,69
read,1,39333,100922,117961,118300,118631,126820,130382,290919,118322,753,75
read,1,14570,79113,117961,118343,117884,118321,117906,290919,118322,754,18
read,1,23096,18686,119596,119597,118660,118702,295877,118704,118705,755,27
read,1,1151,12919,117961,117962,119734,134095,178688,290919,133648,756,54
read,1,1151,82362,117961,118300,118631,124435,172360,118424,118570,757,54
read,1,40229,2803,119170,119171,118360,121594,150275,118131,132585,758,212
read,1,23921,7253,117961,117962,118352,118863,141959,290919,117908,759,32
read,1,20299,168,117961,117962,121883,122060,125047,124136,122552,760,2
read,1,14570,29763,117961,117954,123125,118674,222050,308574,118779,761,18
read,1,17183,33,118212,118213,119136,179731,117913,118474,117973,762,33
read,1,23969,34370,117961,118463,123472,123082,159733,19793,163313,763,81
read,1,35199,123310,117961,118178,118320,120033,143820,121916,149339,764,213
read,1,32270,71235,117961,118300,120671,122188,240983,290919,118461,765,8
read,1,38949,16973,117961,118052,122215,123670,124222,19721,119411,767,215
read,1,20279,3768,117961,118225,120663,120516,223125,120518,118332,768,95
read,1,4675,56227,117961,118300,118783,118321,117906,290919,118322,769,23
read,1,39262,131280,117961,118225,141383,118834,119621,118424,130858,770,153
read,1,79885,15409,117961,118052,118344,118321,160290,19793,126266,771,216
read,1,17183,25262,118212,118213,120823,118890,125794,118453,118030,772,33
read,1,57598,21280,119170,119171,118631,117985,131356,118424,118319,773,217
read,1,45444,50616,117961,118327,123757,118674,130382,270488,118322,774,69
read,1,75834,58554,117961,118225,118403,128230,234773,118960,119951,775,22
read,1,278393,2037,117961,118343,118910,120357,254718,118424,124137,778,7
read,1,40867,4815,117961,118225,120671,117905,137078,290919,117908,779,43
read,1,79121,94884,117961,118300,118631,120632,118785,118398,120649,780,77
read,1,75901,5926,117961,118300,119181,120632,240983,6725,123047,781,10
read,1,6977,77306,117961,118225,120054,118702,137802,118704,118705,782,30
read,1,42093,46299,117961,118225,120535,117905,240983,4673,122275,783,41
read,1,54253,15621,118541,118257,120368,120313,118557,119772,119222,785,219
read,1,14354,83560,117961,118446,275600,118259,132642,117887,120692,786,17
read,1,33248,13840,117961,118327,123472,118278,146287,290919,147124,787,123
read,1,972,3692,118212,118291,117941,118274,118536,118704,118705,788,220
read,0,42093,120806,117961,118343,132530,117905,117906,290919,117908,789,41
read,1,27724,2299,117978,119171,118535,119899,245058,119788,124146,790,221
read,1,27124,27219,117961,118225,118437,118777,279443,308574,118779,791,5
read,1,31825,13874,117961,117962,119598,126547,240983,290919,192869,792,16
read,1,42093,46734,117961,118300,119181,127847,240983,290919,118322,793,41
read,1,17183,2397,117961,118225,120663,139965,292546,119095,136117,796,33
read,1,1020,85552,117961,118343,119598,120313,141929,118347,118132,797,46
read,1,23921,46254,117961,117969,117878,118958,123030,249618,131851,798,32
read,1,13878,2109,118219,118220,117941,118568,117897,19721,118570,799,20
read,1,4675,53242,117961,118300,118202,118321,117906,290919,118322,800,23
read,1,34924,17688,117951,118343,118450,122345,126548,117887,117973,801,29
read,1,27356,50613,117961,118300,117895,118890,189352,117887,118982,802,103
read,0,42093,27432,117961,118225,120535,117905,127240,290919,117908,805,41
read,1,20897,119350,117961,118225,120764,123045,129731,118331,120519,807,26
read,1,75901,75693,117961,118300,119181,118980,301534,118424,118982,808,10
read,1,79092,50642,118541,119763,120526,120132,120517,118131,117973,809,24
read,1,20292,50280,117961,118300,117884,118321,117906,290919,118322,810,66
read,1,42093,28225,117961,118343,119598,119433,117906,118424,119435,811,41
read,1,5173,52458,117961,118225,120663,117905,117906,290919,117908,812,14
read,1,73144,82362,118752,118300,118631,118636,240983,290919,118786,813,52
read,1,79092,20482,117961,118225,119796,120516,244844,120518,120519,814,24
read,1,27124,2270,117961,118327,118501,118777,279443,308574,118779,735,5
read,1,28149,17713,118290,118291,117945,122067,118536,118424,118425,816,134
read,0,20299,78428,117961,118052,16232,118321,117906,290919,118322,817,2
read,1,4675,70185,117961,117962,118522,118321,117906,118762,118322,818,23
read,1,33642,2858,118219,118220,117878,117899,117897,19721,117900,517,222
read,1,31352,25243,117961,118225,120574,121594,128848,4673,119745,819,186
read,1,73815,16802,117961,118343,19772,120516,223125,120518,118332,821,164
read,1,33054,79195,117961,118225,118635,124537,133833,119695,117908,822,190
read,1,39883,70062,117961,117962,118514,119743,151426,290919,118475,823,87
read,1,3130,20083,117961,118343,118437,123045,223125,118704,119929,824,137
read,1,20292,69231,117961,118300,118783,118321,240983,290919,118322,825,66
read,1,75078,8516,117961,118386,118522,119529,162861,118736,118539,826,36
read,1,23921,27036,117961,118327,118754,123045,185973,270488,120774,827,32
read,1,4675,108550,117961,118300,117884,118321,135741,290919,118322,828,23
read,1,31225,16922,119170,119171,127849,118777,120721,308574,119365,829,224
read,1,23969,6751,117961,118327,117920,118568,164591,308574,118687,830,81
read,1,31839,55268,133430,119403,142145,117905,123286,118704,118454,831,225
read,1,17183,15572,117961,118225,119781,118207,117906,121069,117908,832,33
read,1,80968,50117,119062,119171,119214,129229,118044,119788,118049,833,201
read,1,25993,55677,117961,118300,119181,118321,117906,290919,120285,834,55
read,1,35793,17973,117961,118343,120368,117905,117906,290919,117908,835,147
read,1,42093,65734,118212,118225,118507,134655,117906,117887,118892,836,41
read,1,42093,13828,118212,118213,118746,117905,117906,290919,117908,837,41
read,1,3130,20827,118315,117891,117878,273308,121873,290919,117973,838,137
read,1,39264,468,117961,118170,118518,120516,306530,270488,120099,839,226
read,1,3264,79093,117961,118300,124656,188046,117906,118474,117908,840,112
read,1,20299,50321,117961,118225,120663,122849,127475,118960,121596,841,2
read,1,74411,20380,118138,118178,120317,118674,271334,118453,132673,842,227
read,1,278393,13543,117961,118225,120663,118702,281389,118424,121395,843,7
read,1,4675,17951,91261,118026,121589,118321,117906,290919,118322,844,23
read,1,75901,2610,117961,118225,120551,118568,240983,121916,122131,845,10
read,1,41758,53319,117961,118300,119181,118278,220778,290919,118322,846,37
read,1,73756,311438,117961,118300,118970,122060,217580,118398,123180,847,113
read,1,17308,50195,118602,118121,117941,118568,117886,19721,117880,848,105
read,1,78591,5127,117961,117962,118514,118321,240983,290919,118322,849,13
read,1,75834,55038,117961,118225,143531,123082,180025,118762,123612,851,22
read,1,23921,4110,117961,118327,118344,212192,118250,270488,123047,852,32
read,1,1020,92453,118212,118213,120574,119962,149187,4673,119964,853,46
read,1,3853,50195,117961,120141,123195,280788,140711,292795,208567,855,35
read,1,24016,4962,119301,118574,119121,280788,198341,119221,121917,856,109
read,1,28149,1541,118290,118213,131868,118980,118536,118424,118982,857,134
read,1,32270,4743,117961,118300,118229,118321,290919,290919,118322,858,8
read,1,6977,20885,117961,118225,120323,117905,240983,290919,159789,859,30
read,1,42085,99960,118212,118225,120671,117905,240983,118453,117908,860,138
read,1,917,13179,117961,118300,119181,118321,186550,290919,118322,861,50
read,1,17183,56597,117961,118225,117970,307024,118017,117887,117908,862,33
read,1,32642,17973,118169,119256,123072,123670,126238,118424,118454,863,228
read,1,17183,5110,118212,118213,117878,118747,117913,118474,117888,864,33
read,1,42093,47641,117961,118300,119181,118826,215738,118398,118807,865,41
read,1,4675,74076,118219,118220,117878,117899,117899,19721,117900,866,23
read,1,35790,2078,117961,118300,119181,118568,131694,19721,118570,867,76
read,1,20279,21623,117961,118225,119223,120516,127527,120518,123047,868,95
read,1,5173,94701,117961,118225,124656,174391,117906,118424,117908,869,14
read,1,39588,50597,117961,120216,171098,124134,231633,290919,118319,870,229
read,1,27124,16907,130684,118413,118501,118777,279443,308574,118779,871,5
read,1,80755,23200,119170,119171,118673,122297,220988,118424,119365,872,79
read,1,1020,46609,117961,118225,120535,117905,117906,290919,117908,873,46
read,1,35498,2074,117961,118300,122012,120647,190841,118398,120649,874,45
read,1,24016,12757,117961,117944,119195,117905,160991,292795,119851,875,109
read,1,7543,5110,117961,118052,118437,123045,129731,120518,120519,876,48
read,1,36480,15012,11146,126919,118042,118043,223125,270488,118046,877,89
read,1,79092,142801,117961,118343,121589,118361,118842,120518,120519,878,24
read,1,27416,12259,117961,118327,123472,118321,117906,290919,118322,879,0
read,1,31825,85627,117961,117962,119598,259173,240983,118960,258436,880,16
read,1,1151,2569,117961,118300,118391,118674,146303,117887,122862,881,54
read,1,14570,50318,117961,118052,118328,118321,194805,290919,118322,882,18
read,1,75078,2755,117961,117962,118066,117946,240983,118424,120499,883,36
read,1,20897,12760,117961,118343,124449,120516,118703,118295,118364,884,26
read,1,7543,6798,117961,118343,121668,120516,121445,120518,120989,886,48
read,1,36480,16802,117961,118225,118437,120516,223125,120518,120519,887,89
read,1,18418,4713,120864,118300,5488,117879,118448,19721,117880,888,34
read,1,917,52687,117961,117962,118471,124435,121125,118504,117908,889,50
read,0,25241,92453,117961,118225,117912,118568,117906,290919,117908,890,62
read,1,14666,3549,117961,118300,119181,118321,240983,290919,118322,891,149
read,1,74189,6482,117961,118052,118507,118636,200947,118704,128199,892,230
read,1,35790,6926,117961,118225,120671,117905,117906,290919,117908,893,76
read,1,1020,15611,117961,118052,120671,117905,117906,290919,117908,894,46
read,1,6977,50169,117961,118225,131303,117905,117906,4673,131338,895,30
read,1,79092,205,117961,118300,124380,120789,118981,118424,120791,896,24
read,1,3853,2825,117961,118225,119223,118792,157234,120518,117880,898,35
read,1,23969,144199,91261,118026,123472,121246,194805,290919,128424,899,81
read,1,36480,1065,117961,118225,118562,120516,128747,120518,119096,900,89
read,0,17226,295097,118000,118121,117941,118321,117906,290919,118322,901,231
read,1,39333,108164,117961,118300,119181,136701,149815,290919,117973,902,75
read,1,80501,33266,117961,118300,117895,120611,118448,19721,118570,903,97
read,1,29304,70078,117961,118327,118529,117899,118448,290919,117880,904,59
read,1,79121,46254,117961,118300,118360,118980,301534,118398,128231,905,77
read,1,37651,131489,117961,118300,118403,117905,117906,290919,118055,906,61
read,1,1151,23531,117961,117962,118501,134095,143223,118504,127032,907,54
read,1,73144,125444,117961,118300,119181,118636,240983,290919,118322,908,52
read,1,80501,16802,118752,119692,118556,280788,240983,292795,118786,909,97
read,1,34832,24017,118349,117954,123472,118278,118260,290919,126295,910,4
read,1,79121,123,117961,118300,119181,121469,130634,19721,121471,911,77
read,1,42093,10627,117961,118343,122001,117905,159686,118398,144355,912,41
read,1,43877,71203,91261,118413,119121,118321,118448,290919,118322,913,125
read,1,39262,17835,117961,118052,122059,149916,311618,270488,184276,914,153
read,1,19998,6106,117961,118225,123472,117899,121873,290919,117900,915,3
read,1,79092,8665,117961,118327,119223,123045,223125,118960,123047,916,24
read,1,20364,13119,117961,118343,117904,117905,164919,290919,127659,917,181
read,1,73056,7198,117961,121786,119064,136115,125853,118453,130607,919,233
read,1,45444,79825,117961,118300,117941,118321,117906,290919,118322,920,69
read,1,14354,67346,117961,119921,122550,118278,155142,118453,123084,921,17
read,1,23994,13577,118120,117960,123719,123670,136840,118453,127958,922,234
read,1,38972,1547,117961,118446,118810,118523,118448,290919,135125,923,68
read,1,75901,8150,117961,118463,123472,122551,124402,290919,118322,924,10
read,1,20299,8261,117961,117962,125101,118674,117886,118424,124777,925,2
read,1,20279,16802,117961,118225,118042,123045,310016,270488,120519,926,95
read,1,32270,20536,118212,118213,118810,118203,120238,117887,117908,927,8
read,1,80623,23200,119170,119171,19772,118318,190710,118474,121145,928,235
read,1,80021,36051,117961,117944,137107,120115,178199,19721,118454,929,236
read,1,969,46503,117961,118386,118746,118536,162861,118736,118539,931,237
read,1,972,241233,118752,118574,132647,280788,149467,292795,119082,932,220
read,1,59756,17920,119596,118115,119703,118451,159996,118295,119951,933,238
read,1,13878,2109,118219,118220,117878,117899,117899,19721,117900,934,20
read,1,17308,3692,117902,117903,120171,118451,118536,118295,125408,937,105
read,1,33147,4901,118752,119070,118754,280788,127525,292795,119082,938,6
read,1,38972,311696,118315,118463,123472,118129,123644,290919,120634,939,68
read,1,79121,7689,117961,118300,119181,118422,304629,118424,118425,940,77
read,1,79092,185133,117961,118300,123173,123045,120238,118363,120992,941,24
read,1,23969,49632,117961,118446,126574,122952,174408,19793,118705,943,81
read,1,79092,2034,117961,118225,124449,120773,223125,118704,120519,944,24
read,1,20897,6736,117961,117962,119223,123045,301534,118960,123047,945,26
read,1,44722,18686,117961,118386,131159,117905,125889,118704,117908,946,141
read,1,73144,28008,117961,118300,119181,119587,118959,118424,118836,947,52
read,1,20897,50571,117961,118052,118042,123045,230830,270488,132694,948,26
read,1,27124,20583,118212,118225,121668,179731,210052,117887,117973,949,5
read,1,28149,2610,117961,118386,118746,118536,163794,290919,119887,950,134
read,1,34950,50611,117961,118300,117941,118321,117906,19721,118322,951,31
read,1,14570,55667,117902,117903,117884,118568,122359,19721,118570,952,18
read,1,1003,49024,130684,118446,123472,118278,160106,290919,119194,953,9
read,1,27416,102594,117961,118225,119223,123045,123881,120518,118730,954,0
read,1,78591,51677,117961,117962,120356,117885,153894,19721,123075,955,13
read,1,23921,1930,117961,118225,124725,118207,130777,121916,123672,956,32
read,1,74754,52687,117961,118300,119136,122129,240983,118424,119951,957,1
read,1,25241,7320,118349,117954,122672,120990,140159,308574,127848,958,62
read,1,38972,53297,91261,118026,117878,117899,128869,290919,163313,959,68
read,1,1151,1949,117961,118300,118450,117905,240983,118424,118943,960,54
read,1,20226,17956,117961,118446,123472,118278,132582,290919,126295,962,44
read,0,6977,53114,117961,118225,121668,118702,223125,120518,123047,963,30
read,1,38972,70078,118315,118316,117878,118811,310825,19793,119194,964,68
read,1,972,3766,91261,118026,117878,122269,117879,19721,117880,965,220
read,1,23969,49346,122532,118386,118320,120990,131206,3130,118454,966,81
read,1,74196,53026,117961,118386,117878,311867,123637,118453,121416,967,240
read,1,75901,4952,117961,117962,277693,119192,118448,290919,118322,968,10
read,1,4675,5546,117961,118300,118783,118321,240983,290919,118322,969,23
read,1,39879,2017,117961,118225,118042,118043,310016,270488,118046,970,133
read,1,31352,896,117890,118102,117878,123609,126753,19721,117900,971,186
read,1,73756,21163,117961,118300,118754,118321,117906,290919,118322,972,113
read,1,278393,6039,117961,118225,120663,120516,223125,120518,123047,973,7
read,1,19310,5657,117961,118225,120663,118958,135140,4673,119745,975,51
read,1,16459,27911,119170,118291,118631,118194,149098,118424,120008,976,241
read,1,17308,59228,117961,118300,117884,118321,118040,19721,118322,977,105
read,1,6026,6046,119170,119171,140453,129229,301124,119095,120346,978,12
read,1,40867,7743,117961,118343,118171,118172,207709,121916,129231,980,43
read,1,1020,20981,117961,118225,118929,118702,117906,118704,118705,981,46
read,1,38972,311696,117961,118463,123472,118321,117906,290919,118322,982,68
read,1,3130,50990,117961,118225,119136,119137,118448,118474,119139,983,137
read,1,4675,14552,117961,118343,117884,118321,117906,290919,118322,984,23
read,1,75078,15504,117887,118327,122273,280788,134559,292795,126870,985,36
read,1,34817,124925,117926,118124,117884,117885,240337,117887,117888,986,159
read,1,23921,5127,117961,117962,120722,117905,144434,118424,125795,987,32
read,1,111590,41401,117961,117962,176153,120702,236515,118424,118786,988,242
read,1,7678,50610,117961,118225,125872,117905,125794,118453,117908,989,173
read,1,39333,100922,117961,118300,123173,118568,118448,290919,118322,990,75
read,1,14854,46751,117961,118052,118352,118321,240983,290919,118322,991,140
read,1,79121,2911,117961,118300,19666,118047,233714,118398,118055,992,77
read,1,14570,49254,117961,118300,117884,118321,117906,290919,118322,993,18
read,1,17308,22369,117961,118300,118783,118321,117906,290919,118322,994,105
read,0,7543,4478,117961,118225,120283,123045,304519,124487,123047,995,48
read,1,42093,51083,117961,118225,120671,118890,240983,118638,117908,996,41
read,1,114077,7665,117961,118753,122109,280788,261436,292795,119082,997,243
